"NAMES","LogCost","Gamma","Epsilon","TempMed","TempMax","TempMin","HR","Vel","R","Bo0d","DeltaT","DeltaT_menos1","DeltaT_mas1","M","M_menos1","M_mas1"
"gen19_0001",0.442835,0.925878,0.823379,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0002",0.455222,0.061348,0.065935,0,1,0,1,1,0,0,1,1,1,0,0,1
"gen19_0003",0.505277,0.060625,0.896482,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0004",0.435564,0.061925,0.065799,0,1,0,1,0,0,1,1,1,1,0,0,1
"gen19_0005",0.459958,0.061267,0.066877,0,0,0,1,1,0,1,1,1,1,0,0,1
"gen19_0006",0.45615,0.060391,0.058294,0,1,0,1,1,0,1,0,1,1,0,0,1
"gen19_0007",0.505428,0.060701,0.066931,0,1,0,1,1,0,0,0,1,1,0,0,1
"gen19_0008",0.5095,0.061219,0.066734,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0009",0.443542,0.060316,0.05697,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0010",0.512792,0.060944,0.067216,0,0,0,1,1,0,1,1,1,1,0,0,1
"gen19_0011",0.432466,0.060456,0.056871,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0012",0.501253,0.061015,0.067821,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0013",0.494803,0.061518,0.067779,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0014",0.525451,0.061922,0.065896,0,1,0,1,0,1,1,1,0,1,0,0,1
"gen19_0015",0.509025,0.060504,0.056497,0,1,0,1,1,0,1,1,1,1,0,1,1
"gen19_0016",0.412334,0.064025,0.066747,0,1,0,1,1,0,0,1,1,1,0,0,1
"gen19_0017",0.507604,0.060926,0.066869,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0018",0.507324,0.060994,0.066796,0,1,0,1,1,0,1,1,1,1,0,0,1
"gen19_0019",0.508631,0.061194,0.066524,0,1,0,1,1,0,1,1,1,1,0,0,1
